Gene_Symbol	Entrez_Id
A1CF	29974
ABI1	10006
ABL1	25
ABL2	27
ABRAXAS1	84142
ACKR3	57007
ACSL3	2181
ACSL6	23305
ACTB	60
ACTG1	71
ACVR1	90
ACVR1B	91
ACVR2A	92
ADGRA2	25960
AEN	64782
AFDN	4301
AFF1	4299
AFF3	3899
AFF4	27125
AGO1	26523
AGO2	27161
AJUBA	84962
AKAP9	10142
AKT1	207
AKT2	208
AKT3	10000
ALB	213
ALDH2	217
ALK	238
ALKBH1	8846
ALKBH2	121642
ALKBH3	221120
ALOX12B	242
AMER1	139285
ANK1	286
ANKRD11	29123
APC	324
APEX1	328
APEX2	27301
APH1A	51107
APITD1	NA
APLF	200558
APLNR	187
APOBEC3B	9582
APTX	54840
AR	367
ARAF	369
ARFRP1	10139
ARHGAP26	23092
ARHGAP35	2909
ARHGAP5	394
ARHGEF10	9639
ARHGEF10L	55160
ARHGEF12	23365
ARHGEF28	64283
ARID1A	8289
ARID1B	57492
ARID2	196528
ARID3A	1820
ARID3B	10620
ARID3C	138715
ARID4A	5926
ARID4B	51742
ARID5A	10865
ARID5B	84159
ARNT	405
ASCC3	10973
ASMTL	8623
ASPSCR1	79058
ASXL1	171023
ASXL2	55252
ATF1	466
ATG5	9474
ATIC	471
ATM	472
ATP1A1	476
ATP2B3	492
ATP6AP1	537
ATP6V1B2	526
ATR	545
ATRIP	84126
ATRX	546
ATXN2	6311
ATXN7	6314
AURKA	6790
AURKB	9212
AXIN1	8312
AXIN2	8313
AXL	558
B2M	567
BABAM1	29086
BACH2	60468
BAP1	8314
BARD1	580
BAX	581
BAZ1A	11177
BBC3	27113
BCAS2	10286
BCL10	8915
BCL11A	53335
BCL11B	64919
BCL2	596
BCL2L1	598
BCL2L11	10018
BCL2L12	83596
BCL2L2	599
BCL3	602
BCL6	604
BCL7A	605
BCL9	607
BCL9L	283149
BCLAF1	9774
BCOR	54880
BCORL1	63035
BCR	613
BIRC3	330
BIRC6	57448
BLM	641
BMP5	653
BMPR1A	657
BRAF	673
BRCA1	672
BRCA2	675
BRCC3	79184
BRD3	8019
BRD4	23476
BRE	NA
BRIP1	83990
BRSK1	84446
BTG1	694
BTG2	7832
BTK	695
BTLA	151888
BUB1B	701
C15orf65	NA
CACNA1D	776
CAD	790
CALR	811
CAMTA1	23261
CANT1	124583
CARD11	84433
CARM1	10498
CARS	NA
CARS1	833
CASP3	836
CASP8	841
CASP9	842
CBFA2T3	863
CBFB	865
CBL	867
CBLB	868
CBLC	23624
CCDC6	8030
CCN6	8838
CCNB1IP1	57820
CCNB3	85417
CCNC	892
CCND1	595
CCND2	894
CCND3	896
CCNE1	898
CCNH	902
CCNQ	92002
CCR4	1233
CCR7	1236
CCT6B	10693
CD209	30835
CD22	933
CD274	29126
CD276	80381
CD28	940
CD36	948
CD58	965
CD70	970
CD74	972
CD79A	973
CD79B	974
CDC25A	993
CDC25B	994
CDC25C	995
CDC42	998
CDC5L	988
CDC73	79577
CDH1	999
CDH10	1008
CDH11	1009
CDH17	1015
CDK12	51755
CDK4	1019
CDK6	1021
CDK7	1022
CDK8	1024
CDKN1A	1026
CDKN1B	1027
CDKN2A	1029
CDKN2B	1030
CDKN2C	1031
CDX2	1045
CEBPA	1050
CENPA	1058
CEP43	11116
CEP89	84902
CETN2	1069
CHAF1A	10036
CHCHD7	79145
CHD2	1106
CHD4	1108
CHEK1	1111
CHEK2	11200
CHIC2	26511
CHN1	1123
CHST11	50515
CIC	23152
CIITA	4261
CILK1	22858
CKS1B	1163
CLIP1	6249
CLK2	1196
CLP1	10978
CLTC	1213
CLTCL1	8218
CMTR2	55783
CNBD1	168975
CNBP	7555
CNOT3	4849
CNTNAP2	26047
CNTRL	11064
COL1A1	1277
COL2A1	1280
COL3A1	1281
COP1	64326
COX6C	1345
CPEB3	22849
CPS1	1373
CRBN	51185
CREB1	1385
CREB3L1	90993
CREB3L2	64764
CREBBP	1387
CRKL	1399
CRLF2	64109
CRNKL1	51340
CRTC1	23373
CRTC3	64784
CSDE1	7812
CSF1	1435
CSF1R	1436
CSF3R	1441
CSMD3	114788
CTCF	10664
CTLA4	1493
CTNNA1	1495
CTNNA2	1496
CTNNB1	1499
CTNND1	1500
CTNND2	1501
CTR9	9646
CUL3	8452
CUL4A	8451
CUL5	8065
CUX1	1523
CXCR4	7852
CYLD	1540
CYP17A1	1586
CYP19A1	1588
CYP2C8	1558
CYSLTR2	57105
DAXX	1616
DAZAP1	26528
DCAF12L2	340578
DCC	1630
DCLRE1A	9937
DCLRE1B	64858
DCLRE1C	64421
DCTN1	1639
DCUN1D1	54165
DDB1	1642
DDB2	1643
DDIT3	1649
DDR1	780
DDR2	4921
DDX10	1662
DDX3X	1654
DDX4	54514
DDX41	51428
DDX5	1655
DDX6	1656
DEK	7913
DGCR8	54487
DICER1	23405
DIS3	22894
DKK1	22943
DKK2	27123
DKK3	27122
DKK4	27121
DMC1	11144
DNA2	1763
DNAJB1	3337
DNM2	1785
DNMT1	1786
DNMT3A	1788
DNMT3B	1789
DNTT	1791
DOT1L	84444
DROSHA	29102
DTX1	1840
DUSP2	1844
DUSP22	56940
DUSP4	1846
DUSP9	1852
DUT	1854
DUX4L1	NA
E2F3	1871
EBF1	1879
ECT2L	345930
EED	8726
EGFL7	51162
EGFR	1956
EGR1	1958
EID3	493861
EIF1AX	1964
EIF3E	3646
EIF4A2	1974
EIF4E	1977
ELF3	1999
ELF4	2000
ELK4	2005
ELL	8178
ELN	2006
ELOC	6921
ELP2	55250
EME1	146956
EME2	197342
EML4	27436
EMSY	56946
ENDOV	284131
EP300	2033
EP400	57634
EPAS1	2034
EPCAM	4072
EPHA3	2042
EPHA5	2044
EPHA7	2045
EPHB1	2047
EPHB4	2050
EPOR	2057
EPS15	2060
ERBB2	2064
ERBB3	2065
ERBB4	2066
ERC1	23085
ERCC1	2067
ERCC2	2068
ERCC3	2071
ERCC4	2072
ERCC5	2073
ERCC6	2074
ERCC8	1161
ERF	2077
ERG	2078
ERRFI1	54206
ESCO2	157570
ESR1	2099
ETAA1	54465
ETNK1	55500
ETS1	2113
ETV1	2115
ETV4	2118
ETV5	2119
ETV6	2120
EWSR1	2130
EXO1	9156
EXO5	64789
EXOSC6	118460
EXT1	2131
EXT2	2132
EZH1	2145
EZH2	2146
EZHIP	340602
EZR	7430
FAAP100	80233
FAAP20	199990
FAAP24	91442
FAF1	11124
FAM131B	9715
FAM135B	51059
FAM175A	NA
FAM47C	442444
FAN1	22909
FANCA	2175
FANCB	2187
FANCC	2176
FANCD2	2177
FANCE	2178
FANCF	2188
FANCG	2189
FANCI	55215
FANCL	55120
FANCM	57697
FAS	355
FAT1	2195
FAT3	120114
FAT4	79633
FBLN2	2199
FBXO11	80204
FBXO31	79791
FBXW7	55294
FCGR2B	2213
FCRL4	83417
FEN1	2237
FES	2242
FEV	54738
FGF10	2255
FGF12	2257
FGF14	2259
FGF19	9965
FGF23	8074
FGF3	2248
FGF4	2249
FGF6	2251
FGFR1	2260
FGFR1OP	NA
FGFR2	2263
FGFR3	2261
FGFR4	2264
FH	2271
FHIT	2272
FIP1L1	81608
FKBP9	11328
FLCN	201163
FLI1	2313
