,DO disease,oncotree_name,score,score2,oncotree,New,Notes
96,"Myeloid And Lymphoid Neoplasms With Eosinophilia And Abnormalities Of PDGFRA, PDGFRB, And FGFR1",Embryonal Tumor with Abundant Neuropil and True Rosettes,40,172,ETANTR,MLNER,
216,Megalencephaly,Molar Pregnancy,48,81,MP,MBT,"enlarged brain for pediatrics, closest match to miscellaneous brain tumor"
183,Tuberous Sclerosis,Serous Ovarian Cancer,51,524,SOC,MBT,"No Results, but associated with Subependymal giant cell astrocytoma, which is also not in oncotree"
206,Appendix Cancer,Adenoid Cystic Breast Cancer,51,392,ACBC,APAD,
104,Chuvash Polycythemia,Astrocytoma,52,204,ASTR,CUP,
180,Childhood Low-grade Glioma,Renal Angiomyolipoma,52,27,RAML,LGGNOS,"Removed ""Childhood"" from search"
217,Focal Cortical Dysplasia,Anorectal Mucosal Melanoma,52,299,ARMM,MNET,"""Abnormal brain cell organization and development"" (https://www.epilepsy.com/learn/epilepsy-due-specific-causes/structural-causes-epilepsy/specific-structural-epilepsies/focal-cortical-dysplasia)"
184,Histiocytosis-Lymphadenopathy Plus Syndrome,Langerhans Cell Histiocytosis,53,52,LCH,HDCN,"histiocytosis is a ""common feature"" https://medlineplus.gov/genetics/condition/histiocytosis-lymphadenopathy-plus-syndrome/"
4,Polycythemia Vera,Renal Oncocytoma,55,25,ROCY,PV,Rare condition that produces too many red blood cells
105,Peutz-Jeghers Syndrome,Myelodysplastic Syndromes,55,42,MDS,GINETES,"Not a cancer, but a growth in the gastrointestinal tract that increases chances of cancer (https://medlineplus.gov/genetics/condition/peutz-jeghers-syndrome/)"
159,Kabuki Syndrome,Myelodysplastic Syndromes,55,42,MDS,CUP,Developmental disorder affecting many parts of the body (https://medlineplus.gov/genetics/condition/kabuki-syndrome/)
164,"Diffuse Midline Glioma, H3 K27M-mutant",Diffuse Intrinsic Pontine Glioma,55,205,DIPG,DIFG,"""Diffuse Glioma"""
129,High Grade Glioma,Rhabdoid Meningioma,56,184,RHM,HGGNOS,
26,Cancer,Rhabdoid Cancer,57,18,MRT,CUP,
100,Sezary's Disease,Extramammary Paget Disease,57,249,EMPD,NHL,"""Rare type of lymphoma"" (https://my.clevelandclinic.org/health/diseases/8493-sezary-syndrome)"
149,Nasal Type Extranodal NK/T-cell Lymphoma,Mantle Cell Lymphoma,57,490,MCL,NKCLL,
188,Acute Biphenotypic Leukemia,Acute Myeloid Leukemia,57,53,AML,ALAL,
193,Glioblastoma Proneural Subtype,Glioblastoma,57,207,GB,GB,
15,Estrogen-receptor Positive Breast Cancer,Metaplastic Breast Cancer,58,374,MBC,BRCA,
134,Estrogen-receptor Negative Breast Cancer,Metaplastic Breast Cancer,58,374,MBC,BRCA,
172,Von Hippel-Lindau Disease,Paget Disease of the Nipple,58,389,PD,MIXED,
86,Childhood B-cell Acute Lymphoblastic Leukemia,Acute Monoblastic/Monocytic Leukemia,59,54,AMOL,BLL,
113,Multiple Myeloma,Desmoplastic Melanoma,59,255,DESM,MNM,
131,Leukemia,Hairy Cell Leukemia,59,492,HCL,LNM,
112,Scrotum Paget's Disease,Paget Disease of the Nipple,60,389,PD,EMPD,
40,Stomach Cancer,Urethral Cancer,62,238,UCA,GINETES,
101,B-cell Adult Acute Lymphocytic Leukemia,T-Cell Large Granular Lymphocytic Leukemia,62,481,TLGL,BLL,
111,Triple-receptor Negative Breast Cancer,Mixed Type Metaplastic Breast Cancer,62,378,MMBC,BRCA,
120,Her2-receptor Negative Breast Cancer,Metaplastic Breast Cancer,62,374,MBC,BRCA,
122,Mammary Analogue Secretory Carcinoma,Papillary Stomach Adenocarcinoma,62,16,PSTAD,HNMASC,
38,Colon Cancer,Mucinous Ovarian Cancer,63,519,MOV,COAD,
162,Desmoid Tumor,Embryonal Tumor,64,165,EMBT,DES,
168,Kidney Cancer,Rhabdoid Cancer,64,18,MRT,KIDNEY,
191,Childhood Acute Lymphocytic Leukemia,Acute Monoblastic/Monocytic Leukemia,64,54,AMOL,LYMPHOID,
155,Adult T-cell Leukemia,Acute Myeloid Leukemia,65,53,AML,ATLL,
175,"B-lymphoblastic Leukemia/lymphoma, BCR-ABL1–like",Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma,65,494,CLLSLL,BLL,
31,Her2-receptor Positive Breast Cancer,Metaplastic Breast Cancer,66,374,MBC,BRCA,
174,B-lymphoblastic Leukemia/lymphoma,Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma,66,494,CLLSLL,BLL,
14,T-cell Lymphoblastic Leukemia/lymphoma,Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma,67,494,CLLSLL,TLL,
20,Invasive Bladder Transitional Cell Carcinoma,Translocation-Associated Renal Cell Carcinoma,67,24,TRCC,BLADDER,
27,Hematologic Cancer,Rhabdoid Cancer,67,18,MRT,MRT,Do not see a good fit but should refer to blood
35,Lung Cancer,Small Cell Lung Cancer,67,134,SCLC,LUAD,
83,Pancreatic Cancer,Pancreatic Adenocarcinoma,67,417,PAAD,PAAD,
135,Gastrointestinal System Cancer,Gastrointestinal Stromal Tumor,67,451,GIST,BOWEL,
167,Salivary Gland Cancer,Salivary Carcinoma,67,354,SACA,SACA,
185,Liver Cancer,Gallbladder Cancer,67,403,GBC,LIVER,
219,Childhood Ependymoma,Ependymoma,67,229,EPM,EPM,
12,Breast Cancer,Metaplastic Breast Cancer,68,374,MBC,BRCA,
85,Diffuse Large B-cell Lymphoma,Anaplastic Large Cell Lymphoma,68,483,ALCL,DLBCLNOS,
171,Myeloid Neoplasm,Myeloproliferative Neoplasms,68,43,MPN,MNM,
198,B-cell Acute Lymphoblastic Leukemia,Acute Monoblastic/Monocytic Leukemia,68,54,AMOL,BLL,
127,Esophageal Cancer,Urethral Cancer,69,238,UCA,STOMACH,
166,Congenital Fibrosarcoma,Fibrosarcoma,69,440,FIBS,FIBS,
203,Core Binding Factor Acute Myeloid Leukemia,Acute Myeloid Leukemia,69,53,AML,AML,
22,Prostate Cancer,Prostate,70,135,PROSTATE,PROSTATE,
146,Solid Tumor,Sellar Tumor,70,159,SELT,OTHER,
170,Chronic Neutrophilic Leukemia,Chronic Myelomonocytic Leukemia,70,45,CMML,CNL,
204,Myelofibrosis,Myofibroma,70,461,MF,PMF,
119,Rectum Cancer,Urethral Cancer,71,238,UCA,BOWEL,
125,Plexiform Neurofibroma,Neurofibroma,71,320,NFIB,NFIB,
186,Glioma,Gliosarcoma,71,209,GSARC,DIFG,
201,Renal Pelvis Transitional Cell Carcinoma,Translocation-Associated Renal Cell Carcinoma,71,24,TRCC,TRCC,
68,Brain Glioma,Paraganglioma,72,462,PGNG,DIFG,
76,Thyroid Gland Carcinoma,Thymic Carcinoma,72,344,THYC,THYROID,
108,Malignant Astrocytoma,Malignant Lymphoma,72,148,MLYM,ASTR,
121,NUT Midline Carcinoma,Mucinous Carcinoma,72,328,CEMU,CEMU,
160,Vagina Sarcoma,Vaginal Adenocarcinoma,72,34,VA,VA,
205,Atypical Chronic Myeloid Leukemia,Chronic Myelogenous Leukemia,72,44,CML,CML,
34,T-cell Acute Lymphoblastic Leukemia,Acute Monoblastic/Monocytic Leukemia,73,54,AMOL,AMOL,
39,Epithelial Ovarian Cancer,Ovarian Epithelial Tumor,73,512,OVT,OVT,
41,Cervical Cancer,Urethral Cancer,73,238,UCA,CERVIX,
93,Chronic Leukemia,Chronic Myelogenous Leukemia,73,44,CML,CML,
97,Bronchiolo-alveolar Adenocarcinoma,Papillary Stomach Adenocarcinoma,73,16,PSTAD,PSTAD,
161,Epithelioid Inflammatory Myofibroblastic Sarcoma,Inflammatory Myofibroblastic Tumor,73,446,IMT,IMT,
190,Congenital Melanocytic Nevus,Congenital Nevus,73,254,SKCN,SKCN,
92,Thyroid Gland Papillary Carcinoma,Papillary Thyroid Cancer,74,428,THPA,THPA,
6,Colorectal Cancer,Urethral Cancer,75,238,UCA,COAD,
21,Acute Lymphoblastic Leukemia,Acute Monoblastic/Monocytic Leukemia,75,54,AMOL,AMOL,
62,Malignant Mesothelioma,Malignant Teratoma,75,194,BMGT,BMGT,
136,Thyroid Gland Follicular Carcinoma,Follicular Thyroid Cancer,75,427,THFO,THFO,
137,Thyroid Gland Anaplastic Carcinoma,Anaplastic Thyroid Cancer,75,429,THAP,THAP,
173,Breast Secretory Carcinoma,Invasive Breast Carcinoma,75,391,BRCA,BRCA,
213,Carcinoma,Choriocarcinoma,75,68,"name
Choriocarcinoma    TCCA
Choriocarcinoma    UCCA
Choriocarcinoma    BCCA
Name: oncotree, dtype: object",OTHER,
214,Lymphoma,Lymphoid,75,474,LYMPH,LYMPH,
215,Childhood Medulloblastoma,Medulloblastoma,75,173,MBL,MBL,
9,Bladder Carcinoma,Bladder Urothelial Carcinoma,76,236,BLCA,BLCA,
53,Ewing Sarcoma Of Bone,Ewing Sarcoma,76,276,ES,ES,
66,Skin Melanoma,Melanoma,76,253,MEL,MEL,
